disp.name.flag,disp.name.am
LANGUAGE,"Հայերեն"
HEAT,"Ջերմություն"
MOVE,"Շարժել"
HOME,"Սկզբնական"
PRINT,"Տպել"
EXTRUDE,"Հալել"
FAN,"Հովացնել"
SETTINGS,"Կարգավորումներ"
SCREEN_SETTINGS,"Screen"
MACHINE_SETTINGS,"Machine"
FEATURE_SETTINGS,"Feature"
SILENT_ON,"Silent On"
SILENT_OFF,"Silent Off"
SHUT_DOWN,"Shut Down"
RGB_SETTINGS,"LED Color"
RGB_OFF,"LED Off"
GCODE,"Gcode"
TERMINAL,"Terminal"
CUSTOM,"Custom"
LEVELING,"Leveling"
POINT_1,"Point 1"
POINT_2,"Point 2"
POINT_3,"Point 3"
POINT_4,"Point 4"
ABL,"ABL"
BLTOUCH,"Bltouch"
BLTOUCH_TEST,"Test"
BLTOUCH_DEPLOY,"Deploy"
BLTOUCH_STOW,"Stow"
BLTOUCH_REPEAT,"Repeat"
Z_OFFSET,"Z Offset"
PROBE_OFFSET,"Probe Offset"
EEPROM_SAVE,"Save"
INC,"Ավելացնել"
DEC,"Նվազեցնել"
NOZZLE,"Գլխիկ"
BED,"Տախտակ"
STOP,"Դադարեցնել"
BACK,"Հետ"
PAGE_UP,"Վերեւ"
PAGE_DOWN,"Ներքեւ"
PAUSE,"Կանգնեցնել"
RESUME,"Շարունակել"
LOAD,"Load"
UNLOAD,"Unload"
SLOW_SPEED,"Դանդաղ"
NORMAL_SPEED,"Նորմալ"
FAST_SPEED,"Արագ"
FAN_FULL_SPEED,"Ամբողջը"
FAN_HALF_SPEED,"Կիսատ"
ROTATE_UI,"Rotate UI"
TOUCHSCREEN_ADJUST,"TSC Adjust"
MORE,"More"
SCREEN_INFO,"Info"
STATUS,"Status"
WHITE,"White"
BLACK,"Black"
BLUE,"Blue"
RED,"Red"
GREEN,"Green"
CYAN,"Cyan"
YELLOW,"Yellow"
BROWN,"Brown"
GRAY,"Gray"
ORANGE,"Orange"
INDIGO,"Indigo"
VIOLET,"Violet"
MAGENTA,"Magenta"
PURPLE,"Purple"
LIME,"Lime"
DARKBLUE,"DarkBlue"
DARKGREEN,"DarkGreen"
DARKGRAY,"DarkGray"
DISCONNECT,"Անջատել"
PERCENTAGE,"Percentage"
BABYSTEP,"Դանդաղ"
PERCENTAGE_SPEED,"Արագություն"
PERCENTAGE_FLOW,"Flow"
VALUE_ZERO,"Zero"
1_DEGREE,"1℃"
5_DEGREE,"5℃"
10_DEGREE,"10℃"
X_INC,"X+"
Y_INC,"Y+"
Z_INC,"Z+"
X_DEC,"X-"
Y_DEC,"Y-"
Z_DEC,"Z-"
X,"X"
Y,"Y"
Z,"Z"
001_MM,"0.01mm"
01_MM,"0.1mm"
1_MM,"1mm"
5_MM,"5mm"
10_MM,"10mm"
1_PERCENT,"1%"
5_PERCENT,"5%"
10_PERCENT,"10%"
PERCENT_VALUE,"%d%%"
READY,"Պատրաստ"
BUSY,"Ծանրաբեռնված է"
UNCONNECTED,"Տպիչը կցված չէ"
DISCONNECT_INFO,"Now you can control the printer by your computer!"
LOADING,"Բեռնում է..."
POWER_FAILED,"Տպելը չի ավարտվել, շարունակե՞լ"
CONTINUE,"Շարունակել"
CANCEL,"Չեղարկել"
ADJUST_TITLE,"Էկրանի կարգավորում"
ADJUST_INFO,"Please click on the red dot"
ADJUST_OK,"Adjustment Success"
ADJUST_FAILED,"Adjustment failed, Please Try Again"
WARNING,"Warning"
STOP_PRINT,"Stop printing?"
CONFIRM,"Confirm"
TFTSD,"TFT SD"
READ_TFTSD_ERROR,"TFTSD հիշողության սարքը չկա"
TFTSD_INSERTED,"Card inserted!"
TFTSD_REMOVED,"Card removed!"
U_DISK,"U Disk"
READ_U_DISK_ERROR,"Read U Disk error!"
U_DISK_INSERTED,"U Disk inserted!"
U_DISK_REMOVED,"U Disk removed!"
ONBOARDSD,"OnboardSD"
READ_ONBOARDSD_ERROR,"OnboardSD հիշողության սարքը չկա"
FILAMENT_SENSOR,"Filament sensor"
FILAMENT_RUNOUT,"Filament runout!"
PREHEAT,"Preheat"
PREHEAT_BOTH,"Both"
IS_PAUSE,"Unable to extrude when\nprinting.\nPause printing?"
AUTO_SHUT_DOWN,"Auto Power"
UNIFIEDMOVE,"Movement"
UNIFIEDHEAT,"Heat&Fan"
COOLDOWN,"Cool Down"
EMERGENCYSTOP,"EM. STOP"
TOUCH_TO_EXIT,"Touch anywhere to exit"
MAINMENU,"Menu"
WAIT_TEMP_SHUT_DOWN,"Wait for the temperature\nof hotend to be\nlower than %d℃"
FORCE_SHUT_DOWN,"Force"
SHUTTING_DOWN,"Shutting down..."
PARAMETER_SETTING,"Պարամետր"
ON,"ON"
OFF,"OFF"
SMART,"SMART"
TERMINAL_ACK,"Show ACK in Terminal"
INVERT_XAXIS,"Invert X Axis"
INVERT_YAXIS,"Invert Y Axis"
INVERT_ZAXIS,"Invert Z Axis"
MOVE_SPEED,"Move speed(X Y Z)"
KNOB_LED,"Rotary Knob LED"
M0_PAUSE,"Paused by M0 command"
SEND_START_GCODE,"Start Gcode before print"
SEND_END_GCODE,"End Gcode after print"
SEND_CANCEL_GCODE,"Cancel Gcode"
PERSISTENT_STATUS_INFO,"Persistent Status Info"
FILE_LISTMODE,"Files viewer List Mode"
CURRENT_SETTING,"Driver Current (mA)"
STEPS_SETTING,"Steps per MM"
MAXFEEDRATE,"Max Feed Rate"
MAXACCELERATION,"Max Acceleration"
ACCELERATION,"Acceleration"
PRINT_ACCELERATION,"Print Acceleration"
RETRACT_ACCELERATION,"Retract Acceleration"
TRAVEL_ACCELERATION,"Travel Acceleration"
BUMP_SENSITIVITY,"TMC bump sensitivity"
RESET,"Reset"
RESET_SETTINGS,"All settings will be\nreset to it's default\nvalues. Continue?"
RESET_SETTINGS_DONE,"Resetting all settings\nsuccessfully done.\nTo take full effect,\nplease restart the device."
INFO,"Info"
LCD_BRIGHTNESS,"LCD Brightness"
LCD_BRIGHTNESS_DIM,"LCD Brightness dim"
LCD_DIM_IDLE_TIMER,"LCD dim idle timer"
5_SECONDS,"5 Sec."
10_SECONDS,"10 Sec."
30_SECONDS,"30 Sec."
60_SECONDS,"1 Min."
120_SECONDS,"2 Min."
300_SECONDS,"5 Min."
CUSTOM_SECONDS,"Custom"
ST7920_FULLSCREEN,"Marlin mode in fullscreen"
