disp.name.flag,disp.name.es
LANGUAGE,"Español"
HEAT,"Calentar"
MOVE,"Mover"
HOME,"Origen"
PRINT,"Imprimir"
EXTRUDE,"Extruir"
FAN,"Ventilar"
SETTINGS,"Configurar"
SCREEN_SETTINGS,"Pantalla"
MACHINE_SETTINGS,"Máquina"
FEATURE_SETTINGS,"Añadidos"
SILENT_ON,"Sin sonido"
SILENT_OFF,"Sonido"
SHUT_DOWN,"Apagar"
RGB_SETTINGS,"Color LED"
RGB_OFF,"Apagar LED"
GCODE,"Gcode"
TERMINAL,"Terminal"
CUSTOM,"Personalizar"
LEVELING,"Nivelar"
POINT_1,"Punto 1"
POINT_2,"Punto 2"
POINT_3,"Punto 3"
POINT_4,"Punto 4"
ABL,"ABL"
BLTOUCH,"Bltouch"
BLTOUCH_TEST,"Probar"
BLTOUCH_DEPLOY,"Desplegar"
BLTOUCH_STOW,"Plegar"
BLTOUCH_REPEAT,"Repetir"
Z_OFFSET,"Z Offset"
PROBE_OFFSET,"Sonda Compensar"
EEPROM_SAVE,"Grabar"
INC,"Aumentar"
DEC,"Disminur"
NOZZLE,"Punta"
BED,"Cama"
STOP,"Parar"
BACK,"Volver"
PAGE_UP,"Retroceder"
PAGE_DOWN,"Avanzar"
PAUSE,"Pausar"
RESUME,"Continuar"
LOAD,"Cargar"
UNLOAD,"Descargar"
SLOW_SPEED,"Despacio"
NORMAL_SPEED,"Normal"
FAST_SPEED,"Rápido"
FAN_FULL_SPEED,"Todo"
FAN_HALF_SPEED,"Mitad"
ROTATE_UI,"Rotar"
TOUCHSCREEN_ADJUST,"Calibrar"
MORE,"Más"
SCREEN_INFO,"Informar"
STATUS,"Status"
WHITE,"Blanco"
BLACK,"Negro"
BLUE,"Azul"
RED,"Rojo"
GREEN,"Verde"
CYAN,"Cyan"
YELLOW,"Amarillo"
BROWN,"Marrón"
GRAY,"Gris"
ORANGE,"Orange"
INDIGO,"Indigo"
VIOLET,"Violet"
MAGENTA,"Magenta"
PURPLE,"Purple"
LIME,"Lime"
DARKBLUE,"DarkBlue"
DARKGREEN,"DarkGreen"
DARKGRAY,"DarkGray"
DISCONNECT,"Desconectar"
PERCENTAGE,"Porcentaje"
BABYSTEP,"BabyStep"
PERCENTAGE_SPEED,"Velocidad"
PERCENTAGE_FLOW,"Flujo"
VALUE_ZERO,"Cero"
1_DEGREE,"1℃"
5_DEGREE,"5℃"
10_DEGREE,"10℃"
X_INC,"+X"
Y_INC,"+Y"
Z_INC,"+Z"
X_DEC,"-X"
Y_DEC,"-Y"
Z_DEC,"-Z"
X,"X"
Y,"Y"
Z,"Z"
001_MM,"0.01mm"
01_MM,"0.1mm"
1_MM,"1mm"
5_MM,"5mm"
10_MM,"10mm"
1_PERCENT,"1%"
5_PERCENT,"5%"
10_PERCENT,"10%"
PERCENT_VALUE,"%d%%"
READY,"Preparado"
BUSY,"Procesamiento ocupado, por favor espere..."
UNCONNECTED,"¡No hay comunicación con impresora!"
DISCONNECT_INFO,"¡Ahora puede controlar la impresora desde su ordenador!"
LOADING,"Cargando..."
POWER_FAILED,"¿Continuar imprimiendo?"
CONTINUE,"Continuar"
CANCEL,"Cancelar"
ADJUST_TITLE,"¡Calibrar la pantalla táctil"
ADJUST_INFO,"Por favor haga clic en el punto rojo"
ADJUST_OK,"Ajuste correcto"
ADJUST_FAILED,"Ajuste fallido, por favor intentelo de nuevo"
WARNING,"Advertencia"
STOP_PRINT,"¿Desea parar la impresión?"
CONFIRM,"Confirmar"
TFTSD,"SD TFT"
READ_TFTSD_ERROR,"¡Error en la tarjeta SD TFT!"
TFTSD_INSERTED,"¡Tarjeta insertada!"
TFTSD_REMOVED,"¡Tarjeta extraida!"
U_DISK,"Pendrive"
READ_U_DISK_ERROR,"¡Error en el Pendrive!"
U_DISK_INSERTED,"¡Pendrive insertado!"
U_DISK_REMOVED,"¡Pendrive extraido!"
ONBOARDSD,"SD Placa"
READ_ONBOARDSD_ERROR,"¡Error en la tarjeta SD de la placa!"
FILAMENT_SENSOR,"Filament sensor"
FILAMENT_RUNOUT,"¡Filamento agotado!"
PREHEAT,"Precalentar"
PREHEAT_BOTH,"Ambos"
IS_PAUSE,"No se puede extruir\nal imprimir,¿\nPausar la impresión?"
AUTO_SHUT_DOWN,"Apag. aut."
UNIFIEDMOVE,"Movimiento"
UNIFIEDHEAT,"Calor/Ventilador"
COOLDOWN,"Enfriarse"
EMERGENCYSTOP,"PARADA EMERGENCIA"
TOUCH_TO_EXIT,"Toca cualquier lugar para salir"
MAINMENU,"Menu"
WAIT_TEMP_SHUT_DOWN,"Espere a que la\ntemperatura del hotend\nsea inferior a %d℃"
FORCE_SHUT_DOWN,"Forzar Apagado"
SHUTTING_DOWN,"Apagando..."
PARAMETER_SETTING,"Parámetro"
ON,"ON"
OFF,"OFF"
SMART,"SMART"
TERMINAL_ACK,"Show ACK in Terminal"
INVERT_XAXIS,"Invert X Axis"
INVERT_YAXIS,"Invert Y Axis"
INVERT_ZAXIS,"Invert Z Axis"
MOVE_SPEED,"Move speed(X Y Z)"
KNOB_LED,"Rotary Knob LED"
M0_PAUSE,"Paused by M0 command"
SEND_START_GCODE,"Start Gcode before print"
SEND_END_GCODE,"End Gcode after print"
SEND_CANCEL_GCODE,"Cancel Gcode"
PERSISTENT_STATUS_INFO,"Persistent Status Info"
FILE_LISTMODE,"Files viewer List Mode"
CURRENT_SETTING,"Driver Current (mA)"
STEPS_SETTING,"Steps per MM"
MAXFEEDRATE,"Max Feed Rate"
MAXACCELERATION,"Max Acceleration"
ACCELERATION,"Acceleration"
PRINT_ACCELERATION,"Print Acceleration"
RETRACT_ACCELERATION,"Retract Acceleration"
TRAVEL_ACCELERATION,"Travel Acceleration"
BUMP_SENSITIVITY,"TMC bump sensitivity"
RESET,"Reset"
RESET_SETTINGS,"All settings will be\nreset to it's default\nvalues. Continue?"
RESET_SETTINGS_DONE,"Resetting all settings\nsuccessfully done.\nTo take full effect,\nplease restart the device."
INFO,"Info"
LCD_BRIGHTNESS,"LCD Brightness"
LCD_BRIGHTNESS_DIM,"LCD Brightness dim"
LCD_DIM_IDLE_TIMER,"LCD dim idle timer"
5_SECONDS,"5 Sec."
10_SECONDS,"10 Sec."
30_SECONDS,"30 Sec."
60_SECONDS,"1 Min."
120_SECONDS,"2 Min."
300_SECONDS,"5 Min."
CUSTOM_SECONDS,"Custom"
ST7920_FULLSCREEN,"Marlin mode in fullscreen"
