disp.name.flag,disp.name.sk
LANGUAGE,"Slovensky"
HEAT,"Teplota"
MOVE,"Posunúť"
HOME,"Domov"
PRINT,"Tlačiť"
EXTRUDE,"Extrúder"
FAN,"Ofuk"
SETTINGS,"Nastavenia"
SCREEN_SETTINGS,"Obrazovka"
MACHINE_SETTINGS,"Tlačiareň"
FEATURE_SETTINGS,"Funkcie"
SILENT_ON,"Zapnúť"
SILENT_OFF,"Stíšiť"
SHUT_DOWN,"Vypnúť"
RGB_SETTINGS,"Farba LED"
RGB_OFF,"Vypnúť LED"
GCODE,"Gcode"
TERMINAL,"Terminál"
CUSTOM,"Vlastné"
LEVELING,"Vyrovnanie"
POINT_1,"Bod 1"
POINT_2,"Bod 2"
POINT_3,"Bod 3"
POINT_4,"Bod 4"
ABL,"ABL"
BLTOUCH,"Bltouch"
BLTOUCH_TEST,"Test"
BLTOUCH_DEPLOY,"Vystrčiť"
BLTOUCH_STOW,"Stiahnuť"
BLTOUCH_REPEAT,"Opakovať"
Z_OFFSET,"Z Offset"
PROBE_OFFSET,"Probe Offset"
EEPROM_SAVE,"Uložiť"
INC,"Pridať"
DEC,"Ubrať"
NOZZLE,"Tryska"
BED,"Podložka"
STOP,"Stop"
BACK,"Naspäť"
PAGE_UP,"Ďalej"
PAGE_DOWN,"Naspäť"
PAUSE,"Pauza"
RESUME,"Pokračovať"
LOAD,"Zaviesť"
UNLOAD,"Vysunúť"
SLOW_SPEED,"Pomaly"
NORMAL_SPEED,"Normálne"
FAST_SPEED,"Rýchlo"
FAN_FULL_SPEED,"Naplno"
FAN_HALF_SPEED,"Polovičná"
ROTATE_UI,"Otočiť"
TOUCHSCREEN_ADJUST,"Kalibrácia"
MORE,"Viacej"
SCREEN_INFO,"Info"
STATUS,"Status"
WHITE,"Biela"
BLACK,"Čierna"
BLUE,"Modrá"
RED,"Červená"
GREEN,"Zelená"
CYAN,"Tyrkysová"
YELLOW,"Žltá"
BROWN,"Hnedá"
GRAY,"Šedá"
ORANGE,"Oranžová"
INDIGO,"Indigo"
VIOLET,"Fialová"
MAGENTA,"Magenta"
PURPLE,"Purple"
LIME,"Lime"
DARKBLUE,"DarkBlue"
DARKGREEN,"DarkGreen"
DARKGRAY,"DarkGray"
DISCONNECT,"Odpojiť"
PERCENTAGE,"Percentá"
BABYSTEP,"BabyStep"
PERCENTAGE_SPEED,"Rýchlosť"
PERCENTAGE_FLOW,"Prietok"
VALUE_ZERO,"Vypnúť"
1_DEGREE,"1℃"
5_DEGREE,"5℃"
10_DEGREE,"10℃"
X_INC,"X+"
Y_INC,"Y+"
Z_INC,"Z+"
X_DEC,"X-"
Y_DEC,"Y-"
Z_DEC,"Z-"
X,"X"
Y,"Y"
Z,"Z"
001_MM,"0.01mm"
01_MM,"0.1mm"
1_MM,"1mm"
5_MM,"5mm"
10_MM,"10mm"
1_PERCENT,"1%"
5_PERCENT,"5%"
10_PERCENT,"10%"
PERCENT_VALUE,"%d%%"
READY,"Pripravená"
BUSY,"Počkajte prosím..."
UNCONNECTED,"Tlačiareň odpojená!"
DISCONNECT_INFO,"Teraz môžete tlačiareň ovládať z počítača!"
LOADING,"Načítavam..."
POWER_FAILED,"Pokračovať v tlači?"
CONTINUE,"Pokračovať"
CANCEL,"Zrušiť"
ADJUST_TITLE,"Kalibrácia"
ADJUST_INFO,"Dotknite sa postupne všetkých bodov"
ADJUST_OK,"Kalibrácia úspešná"
ADJUST_FAILED,"Kalibrácia zlyhala, opakovať"
WARNING,"Varovanie"
STOP_PRINT,"Zastaviť tlač?"
CONFIRM,"Potvrdiť"
TFTSD,"TFT SD"
READ_TFTSD_ERROR,"Chyba pri načítaní SD karty!"
TFTSD_INSERTED,"SD karta vložená!"
TFTSD_REMOVED,"SD karta odstránená!"
U_DISK,"USB kľúč"
READ_U_DISK_ERROR,"Chyba pri načítaní USB kľúča!"
U_DISK_INSERTED,"USB kľúč vložený!"
U_DISK_REMOVED,"USB disk odstránený!"
ONBOARDSD,"SD karta na doske"
READ_ONBOARDSD_ERROR,"Chyba pri načítaní SD karty na doske!"
FILAMENT_SENSOR,"Filament senzor"
FILAMENT_RUNOUT,"Chýba filament!"
PREHEAT,"Nahriať"
PREHEAT_BOTH,"Tryska/Podložka"
IS_PAUSE,"Nemožno extrudovať\npočas tlače,\npozastaviť tlač?"
AUTO_SHUT_DOWN,"Auto vyp."
UNIFIEDMOVE,"Pohyb"
UNIFIEDHEAT,"Nahriať"
COOLDOWN,"Ochladiť"
EMERGENCYSTOP,"STOP"
TOUCH_TO_EXIT,"Dotknite sa obrazovky pre ukončenie"
MAINMENU,"Menu"
WAIT_TEMP_SHUT_DOWN,"Počkať na teplotu\ntrysky menej ako %d℃"
FORCE_SHUT_DOWN,"Vynútené vypnutie"
SHUTTING_DOWN,"Vypínanie..."
PARAMETER_SETTING,"Parametre"
ON,"ZAP"
OFF,"VYP"
SMART,"SMART"
TERMINAL_ACK,"Show ACK in Terminal"
INVERT_XAXIS,"Invertovať os X"
INVERT_YAXIS,"Invertovať os Y"
INVERT_ZAXIS,"Invertovať os Z"
MOVE_SPEED,"Rýchlosť pohybu XYZ"
KNOB_LED,"LED otočného tlačidla"
M0_PAUSE,"Pauza príkazom M0"
SEND_START_GCODE,"Začiatočný Gcode"
SEND_END_GCODE,"Koncový Gcode"
SEND_CANCEL_GCODE,"Cancel Gcode"
PERSISTENT_STATUS_INFO,"Trvalé info o stave"
FILE_LISTMODE,"Zobraziť súbory ako zoznam"
CURRENT_SETTING,"Prúd ovládača (mA)"
STEPS_SETTING,"Počet krokov na MM"
MAXFEEDRATE,"Max Feed Rate"
MAXACCELERATION,"Maximálna akcelerácia"
ACCELERATION,"Akcelerácia"
PRINT_ACCELERATION,"Akcelerácia pri tlači"
RETRACT_ACCELERATION,"Akcelerácia retrakcie"
TRAVEL_ACCELERATION,"Akcelerácia presunu"
BUMP_SENSITIVITY,"TMC bump citlivosť"
RESET,"Reset"
RESET_SETTINGS,"Resetovať všetky nastavenia."
RESET_SETTINGS_DONE,"Reset všetkých nastavení\nvykonaný. Pre správne\nfungovanie, prosím,\nreštartovať zariadenie."
INFO,"Info"
LCD_BRIGHTNESS,"Jas LCD"
LCD_BRIGHTNESS_DIM,"Zníženie jasu LCD"
LCD_DIM_IDLE_TIMER,"Zníženie jasu LCD po"
5_SECONDS,"5 sek."
10_SECONDS,"10 sek."
30_SECONDS,"30 Sec."
60_SECONDS,"1 Min."
120_SECONDS,"2 Min."
300_SECONDS,"5 Min."
CUSTOM_SECONDS,"Custom"
ST7920_FULLSCREEN,"Marlin mode in fullscreen"
